1689308152.136834 client started (30777): version 3.3a, socket /private/tmp/tmux-503/default, protocol 8
1689308152.136893 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:21:34 PDT 2023; root:xnu-8796.121.3~7/RELEASE_ARM64_T8112
1689308152.137145 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689308152.143665 sending message 112 to peer 0x158048000 (7 bytes)
1689308152.143671 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.143677 sending message 112 to peer 0x158048000 (6 bytes)
1689308152.143683 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.143690 sending message 112 to peer 0x158048000 (15 bytes)
1689308152.143696 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143702 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143708 sending message 112 to peer 0x158048000 (8 bytes)
1689308152.143714 sending message 112 to peer 0x158048000 (14 bytes)
1689308152.143720 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.143726 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.143732 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.143739 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.143745 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.143751 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.143757 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143763 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143769 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143775 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143781 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143798 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.143803 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.143807 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143811 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143816 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143820 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143824 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143828 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.143832 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143837 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143841 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143845 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143849 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143853 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143857 sending message 112 to peer 0x158048000 (8 bytes)
1689308152.143862 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.143866 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.143870 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.143874 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143878 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143882 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143886 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143891 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143895 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143899 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143903 sending message 112 to peer 0x158048000 (8 bytes)
1689308152.143907 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143911 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143915 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143920 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143924 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143928 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143932 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143936 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143940 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143945 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143949 sending message 112 to peer 0x158048000 (8 bytes)
1689308152.143953 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143957 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143961 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143965 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143970 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143974 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143978 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143982 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143986 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.143990 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.143994 sending message 112 to peer 0x158048000 (8 bytes)
1689308152.143999 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144003 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144007 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144011 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144015 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144019 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144024 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144028 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144032 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144036 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144040 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144051 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144056 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144060 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144064 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144069 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144073 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144077 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144081 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144085 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144090 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144094 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144098 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144103 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144107 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144111 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144175 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144189 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144194 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144198 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144202 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144206 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144210 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144214 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144218 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144221 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144225 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.144229 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144232 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144236 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144240 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144243 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144247 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.144250 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144254 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144258 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144261 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144265 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144268 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144272 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144276 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144280 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.144283 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144287 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144291 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144294 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144298 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144301 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144305 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.144309 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144312 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144316 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144319 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144323 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144326 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144330 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.144334 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144337 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144341 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144345 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144348 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144363 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144367 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.144370 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144374 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144377 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144381 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144384 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144388 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144392 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.144395 sending message 112 to peer 0x158048000 (6 bytes)
1689308152.144399 sending message 112 to peer 0x158048000 (13 bytes)
1689308152.144402 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144406 sending message 112 to peer 0x158048000 (15 bytes)
1689308152.144409 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.144413 sending message 112 to peer 0x158048000 (70 bytes)
1689308152.144419 sending message 112 to peer 0x158048000 (69 bytes)
1689308152.144423 sending message 112 to peer 0x158048000 (34 bytes)
1689308152.144427 sending message 112 to peer 0x158048000 (34 bytes)
1689308152.144430 sending message 112 to peer 0x158048000 (12 bytes)
1689308152.144434 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144437 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144441 sending message 112 to peer 0x158048000 (15 bytes)
1689308152.144445 sending message 112 to peer 0x158048000 (11 bytes)
1689308152.144448 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144452 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144455 sending message 112 to peer 0x158048000 (17 bytes)
1689308152.144461 sending message 112 to peer 0x158048000 (10 bytes)
1689308152.144465 sending message 112 to peer 0x158048000 (17 bytes)
1689308152.144468 sending message 112 to peer 0x158048000 (5 bytes)
1689308152.144472 sending message 112 to peer 0x158048000 (9 bytes)
1689308152.144475 sending message 112 to peer 0x158048000 (15 bytes)
1689308152.144480 sending message 104 to peer 0x158048000 (0 bytes)
1689308152.144487 sending message 110 to peer 0x158048000 (0 bytes)
1689308152.144491 sending message 107 to peer 0x158048000 (4 bytes)
1689308152.144495 sending message 105 to peer 0x158048000 (21 bytes)
1689308152.144499 sending message 105 to peer 0x158048000 (24 bytes)
1689308152.144502 sending message 105 to peer 0x158048000 (22 bytes)
1689308152.144506 sending message 105 to peer 0x158048000 (42 bytes)
1689308152.144509 sending message 105 to peer 0x158048000 (751 bytes)
1689308152.144520 sending message 105 to peer 0x158048000 (28 bytes)
1689308152.144524 sending message 105 to peer 0x158048000 (14 bytes)
1689308152.144528 sending message 105 to peer 0x158048000 (54 bytes)
1689308152.144534 sending message 105 to peer 0x158048000 (38 bytes)
1689308152.144537 sending message 105 to peer 0x158048000 (19 bytes)
1689308152.144541 sending message 105 to peer 0x158048000 (66 bytes)
1689308152.144545 sending message 105 to peer 0x158048000 (14 bytes)
1689308152.144548 sending message 105 to peer 0x158048000 (24 bytes)
1689308152.144552 sending message 105 to peer 0x158048000 (57 bytes)
1689308152.144555 sending message 105 to peer 0x158048000 (178 bytes)
1689308152.144559 sending message 105 to peer 0x158048000 (17 bytes)
1689308152.144563 sending message 105 to peer 0x158048000 (18 bytes)
1689308152.144566 sending message 105 to peer 0x158048000 (15 bytes)
1689308152.144571 sending message 105 to peer 0x158048000 (17 bytes)
1689308152.144574 sending message 105 to peer 0x158048000 (20 bytes)
1689308152.144578 sending message 105 to peer 0x158048000 (16 bytes)
1689308152.144581 sending message 105 to peer 0x158048000 (60 bytes)
1689308152.144585 sending message 105 to peer 0x158048000 (59 bytes)
1689308152.144589 sending message 105 to peer 0x158048000 (67 bytes)
1689308152.144592 sending message 105 to peer 0x158048000 (72 bytes)
1689308152.144605 sending message 105 to peer 0x158048000 (8 bytes)
1689308152.144609 sending message 105 to peer 0x158048000 (30 bytes)
1689308152.144613 sending message 105 to peer 0x158048000 (30 bytes)
1689308152.144617 sending message 105 to peer 0x158048000 (37 bytes)
1689308152.144620 sending message 105 to peer 0x158048000 (34 bytes)
1689308152.144624 sending message 105 to peer 0x158048000 (35 bytes)
1689308152.144627 sending message 105 to peer 0x158048000 (55 bytes)
1689308152.144631 sending message 105 to peer 0x158048000 (50 bytes)
1689308152.144635 sending message 105 to peer 0x158048000 (16 bytes)
1689308152.144638 sending message 105 to peer 0x158048000 (17 bytes)
1689308152.144642 sending message 105 to peer 0x158048000 (19 bytes)
1689308152.144645 sending message 105 to peer 0x158048000 (12 bytes)
1689308152.144649 sending message 105 to peer 0x158048000 (36 bytes)
1689308152.144652 sending message 105 to peer 0x158048000 (16 bytes)
1689308152.144656 sending message 105 to peer 0x158048000 (63 bytes)
1689308152.144660 sending message 105 to peer 0x158048000 (72 bytes)
1689308152.144663 sending message 105 to peer 0x158048000 (56 bytes)
1689308152.144667 sending message 105 to peer 0x158048000 (34 bytes)
1689308152.144670 sending message 105 to peer 0x158048000 (37 bytes)
1689308152.144674 sending message 105 to peer 0x158048000 (45 bytes)
1689308152.144677 sending message 105 to peer 0x158048000 (29 bytes)
1689308152.144681 sending message 105 to peer 0x158048000 (30 bytes)
1689308152.144684 sending message 105 to peer 0x158048000 (20 bytes)
1689308152.144688 sending message 105 to peer 0x158048000 (14 bytes)
1689308152.144692 sending message 105 to peer 0x158048000 (15 bytes)
1689308152.144695 sending message 105 to peer 0x158048000 (27 bytes)
1689308152.144699 sending message 105 to peer 0x158048000 (18 bytes)
1689308152.144703 sending message 105 to peer 0x158048000 (14 bytes)
1689308152.144723 sending message 105 to peer 0x158048000 (18 bytes)
1689308152.144729 sending message 105 to peer 0x158048000 (20 bytes)
1689308152.144733 sending message 105 to peer 0x158048000 (23 bytes)
1689308152.144737 sending message 105 to peer 0x158048000 (11 bytes)
1689308152.144741 sending message 105 to peer 0x158048000 (16 bytes)
1689308152.144745 sending message 105 to peer 0x158048000 (15 bytes)
1689308152.144749 sending message 105 to peer 0x158048000 (15 bytes)
1689308152.144753 sending message 105 to peer 0x158048000 (15 bytes)
1689308152.144756 sending message 105 to peer 0x158048000 (23 bytes)
1689308152.144760 sending message 105 to peer 0x158048000 (15 bytes)
1689308152.144764 sending message 105 to peer 0x158048000 (17 bytes)
1689308152.144767 sending message 105 to peer 0x158048000 (9 bytes)
1689308152.144771 sending message 105 to peer 0x158048000 (17 bytes)
1689308152.144774 sending message 105 to peer 0x158048000 (14 bytes)
1689308152.144778 sending message 105 to peer 0x158048000 (10 bytes)
1689308152.144781 sending message 105 to peer 0x158048000 (25 bytes)
1689308152.144785 sending message 106 to peer 0x158048000 (0 bytes)
1689308152.144812 sending message 200 to peer 0x158048000 (4 bytes)
1689308152.144817 client loop enter
1689308152.144842 client loop exit
